IncidentDate,State,CityOrCounty,Address,Killed,Injured,Latitude,Longitude
November 24 2017,Texas,Bulverde,N/A,1,0,29.77473807,-98.44180073
November 24 2017,North Carolina,Apex,2000 Block of Walden Glade Run,1,0,35.7282406,-78.862489
November 24 2017,Illinois,Delavan,22000 Armington Rd,1,0,40.37147528,-89.54447343
November 23 2017,Kentucky,Irvington,JE Haynes Road,1,0,37.87793366,-86.28470433
November 22 2017,New York,Sherman,2998 Armenian Rd,1,0,42.6687355,-75.44096178
November 21 2017,Louisiana,Moreauville,10363 Bayou des Glaises St,1,0,31.0341754,-91.98171374
November 20 2017,West Virginia,New Martinsville,N/A,1,0,39.66345582,-80.85687088
November 19 2017,Indiana,Elizabeth,N/A,1,0,38.12387083,-85.97296393
November 19 2017,Ohio,Republic,8782 E TR 8,1,0,40.42858964,-82.70242359
November 18 2017,Ohio,West Chester,8600 block of Meadowview Dr,1,0,39.33520876,-84.4145443
November 17 2017,Oregon,Roseburg,300 block of Temple Brown Rd,1,0,43.22205176,-123.3522361
November 16 2017,Colorado,Saguache,CO 788,1,0,38.99766277,-105.5495049
November 13 2017,Alabama,Adger,Valley Ford Rd and Buford Rd,1,0,32.63501642,-86.80937931
November 13 2017,North Carolina,Lillington,2091 N.C. Highway 27,1,0,35.40071548,-78.81395276
November 12 2017,Tennessee,Dresden,Evergreen Street,1,0,36.27843905,-88.69390046
November 11 2017,Minnesota,Aurora,5800 block of Stepetz Road 53,1,0,46.36813604,-93.71317296
November 10 2017,Tennessee,Memphis,3527 S Mendenhall Rd,1,0,35.0526303,-89.8864951
November 9 2017,Tennessee,Nashville,2000 block of South Lyle Lane,1,0,36.16746379,-86.78570268
November 9 2017,Pennsylvania,Philadelphia,200 block of W Godfrey,1,0,40.00763806,-75.1339627
November 8 2017,Texas,Kountze,2600 block of FM 418,1,0,30.37243226,-94.3159442
November 5 2017,Louisiana,Allen (county),N/A,1,0,30.8956711,-91.67752985
November 4 2017,New Hampshire,Exeter (Brentwood),Pine Rd,1,0,43.73857152,-71.51309929
November 2 2017,Nevada,Henderson,900 block of Seven Hills Dr,1,0,36.0122334,-115.0374619
November 2 2017,Connecticut,Wethersfield,26-28 Alison Ln,1,0,41.70129647,-72.67034633
November 2 2017,Virginia,Williamsburg,1700 block of Skiffes Creek Circle,1,0,37.26917247,-76.70719886
November 2 2017,Louisiana,Arnaudville,1000 block of Kennedy Drive,1,0,30.40220726,-91.93199259
November 2 2017,Louisiana,Plaquemine,Marshall St and Bubba St,1,0,30.28320339,-91.24300709
October 31 2017,Mississippi,Columbus,Poplar St,1,0,33.50858606,-88.41339952
October 31 2017,Georgia,Atlanta,300 Block of Fairburn Rd,1,0,33.76265247,-84.4231419
October 30 2017,Maryland,Glenn Dale,10400 Good Luck Rd,1,0,38.98333245,-76.80403733
October 29 2017,Oklahoma,Lawton,2100 block of NW Lincoln,1,0,34.61597795,-98.420562
October 29 2017,Illinois,Chicago,6600 S Marquette Rd,1,0,41.83861021,-87.68661087
October 29 2017,Indiana,Indianapolis,8000 Wildwood Farms Dr,1,0,39.77710046,-86.14634767
October 29 2017,New York,New York (Manhattan),111 Wadsworth Ave,1,1,42.6687355,-75.44096178
October 28 2017,Illinois,Chicago,4800 W Hutchinson St,1,0,41.83861021,-87.68661087
October 28 2017,Texas,Fort Worth,5400 block of Wilson Rd,1,0,32.7795423,-97.3463354
October 28 2017,Maine,Hebron,490 Greenwood Mountain Rd,1,0,44.1799485,-70.3714033
October 26 2017,Georgia,Forest Park,Boca Grande Boulevard,1,0,33.6209416,-84.35920961
October 26 2017,Arkansas,Altheimer,700 block of Short Front St,1,0,34.32403166,-91.84845916
October 23 2017,New York,Greig,7899 Woodcook Dr,1,0,43.70439,-75.24647928
October 23 2017,Alabama,Cullman (county),N/A,1,0,32.63501642,-86.80937931
October 21 2017,Pennsylvania,Bangor,10124A Upper Little Creek Rd,1,0,40.86795657,-75.208025
October 21 2017,Oklahoma,Tulsa,2600 block of 28th St,1,0,36.13544967,-95.91306967
October 20 2017,Oregon,Sherwood,19200 block of SW Cipole Rd,1,0,45.35980655,-122.8430593
October 20 2017,Kentucky,Georgetown,200 Block of North Court Street,1,0,38.22464939,-84.54788396
October 19 2017,Kentucky,Nicholasville,N/A,1,0,37.89377487,-84.56549687
October 19 2017,Kentucky,Covington,E 6th St,1,0,39.03350961,-84.51667779
October 18 2017,Indiana,Muncie,420 E McGalliard Rd,1,0,40.19891031,-85.39370322
October 17 2017,South Carolina,Warrenville,Beckham Rd,1,0,33.54608584,-81.79897901
October 14 2017,Washington,Kelso,1500 block of Carroll Rd,1,0,46.12510902,-122.8912636
October 11 2017,Oklahoma,Oklahoma City,1505 Kinkaid Dr,1,0,35.422422,-97.543986
October 11 2017,Kentucky,Somerset,KY-1003,1,0,37.0811133,-84.60871778
October 9 2017,South Carolina,West Columbia,200 block of Hunters Mill Dr,1,0,33.990459,-81.0951262
October 9 2017,Tennessee,Clarksville,160 State Line Rd,1,0,36.56968315,-87.34323717
October 9 2017,Michigan,Detroit,Goodwin St and Caniff St,1,0,41.93132091,-83.3292499
October 8 2017,North Carolina,Elizabeth City,S Desert Rd,1,0,36.29397687,-76.23494065
October 7 2017,Missouri,Saint Louis (University City),6600 block of Bartmer Ave,1,0,38.30885939,-92.50820581
October 7 2017,Kentucky,Hopkinsville,Beaumont Ct,1,0,36.83765012,-87.47762026
October 7 2017,Tennessee,Nashville,N 7th St,1,0,36.16746379,-86.78570268
October 7 2017,Utah,Santaquin,N/A,1,0,39.97212335,-111.7926968
October 6 2017,Arkansas,Helena,300 block of Dinan St,1,0,34.87946371,-92.38111209
October 6 2017,Oklahoma,Wynnewood,25803 N CR 3250,1,0,34.6441776,-97.16268269
October 5 2017,Nebraska,Omaha,183rd St and Emiline St,1,0,41.26588379,-96.05382374
October 3 2017,Texas,Dallas,Whitehurst Dr and Skillman St,1,0,32.79464486,-96.76633721
October 3 2017,Pennsylvania,Berwick,W 2nd St,1,0,41.05549012,-76.24923993
October 3 2017,Florida,Orlando,222 Neighborhood Market Rd,1,0,28.4158857,-81.2987497
October 2 2017,Mississippi,Falkner,N/A,1,0,34.83807483,-88.9424349
October 1 2017,Georgia,Augusta,2300 Block of Barton Chapel Rd,1,0,32.6176611,-83.39219224
October 1 2017,Indiana,Indianapolis,1800 block of N Routiers Ave,1,0,39.77710046,-86.14634767
October 1 2017,South Carolina,Bowman,N/A,1,0,33.85416558,-80.90959195
September 30 2017,Florida,Port Charlotte,Dorchester St,1,0,26.99028206,-82.11344826
September 30 2017,Mississippi,Horn Lake,Longwood Cove,1,1,34.95119955,-90.05012568
September 30 2017,Texas,Cleveland (Plum Grove),CR 3560,1,0,31.53834907,-99.6497468
September 30 2017,Georgia,Augusta,2400 Block of Amsterdam Dr,1,0,32.6176611,-83.39219224
September 28 2017,Texas,Tornillo,19000 block of Highland,1,0,31.43659002,-106.1033047
September 28 2017,Ohio,Cleveland (Parma),6600 block of Brownfield Dr,1,0,40.42858964,-82.70242359
September 26 2017,Texas,Garland,3700 block of Burning Tree Ln,1,0,32.91008028,-96.6304259
September 24 2017,New York,Yonkers,201 Warburton Ave,1,0,40.94660166,-73.86737618
September 23 2017,Missouri,Saint Louis,5400 block of Arlington Ave,1,0,38.30885939,-92.50820581
September 23 2017,Missouri,Salem,CR 621,1,0,37.64005199,-91.53696488
September 22 2017,Kansas,Lawrence,606 N Michigan St,1,0,38.99377565,-95.25146685
September 22 2017,Kentucky,Franklin,303 Pepper St,1,0,36.71929482,-86.56535088
September 21 2017,Colorado,Grand Junction,2100 block of N 17th Cir,1,0,39.0863664,-108.5687469
September 19 2017,Texas,Manvel,5000 block of CR 48,1,0,29.47617021,-95.35448477
September 17 2017,Ohio,Fremont,300 block of Jackson St,1,0,40.42858964,-82.70242359
September 15 2017,South Carolina,Hartsville,Folly Rd,1,0,34.36826076,-80.08166824
September 14 2017,Florida,Jacksonville,4600 block of Ricker Road,1,0,30.27926997,-81.37452585
September 14 2017,Missouri,Pineville,Good Life Cir and Brush Creek Rd,1,0,36.57751425,-94.38880551
September 14 2017,Florida,Tampa,N/A,1,0,27.96800236,-82.4763859
September 13 2017,South Carolina,Starr,Gentry Rd,1,0,34.376921,-82.69588194
September 13 2017,Oklahoma,Tulsa,W 4th St and S 33rd W Ave,1,0,36.13544967,-95.91306967
September 12 2017,California,Oakland,7100 block of International Blvd,1,0,37.77108878,-122.2249767
September 11 2017,Tennessee,Clarksville,1768 Madison Street,1,0,36.56968315,-87.34323717
September 10 2017,Ohio,Madison,3800 block of Wade Rd,1,0,41.77224045,-81.05297561
September 9 2017,Mississippi,De Kalb,Bealman Road,1,0,32.77068945,-88.655965
September 8 2017,Alaska,Manokotak,N/A,1,0,58.99570976,-159.0019461
September 6 2017,South Carolina,Columbia,2400 block of Truax Ln,2,0,34.0297833,-80.8965664
September 3 2017,Mississippi,Horn Lake,Carroll Cove West,1,0,34.95119955,-90.05012568
September 2 2017,Indiana,Hammond,7200 block of Osborn Ave,2,0,39.82203943,-86.38015459
September 2 2017,Texas,Haltom City,3500 block of Parker Rd E,1,0,32.81758668,-97.27065856
September 2 2017,Tennessee,Springfield,10th Ave,1,0,36.49437452,-86.87151451
August 31 2017,Nevada,Las Vegas,6800 block of Fallona Ave,1,0,36.2277116,-115.2640448
August 30 2017,Mississippi,Cleveland,1700 block of South Chrisman Avenue,1,0,33.74312012,-90.72901275
August 28 2017,Maine,Scarborough,17 Milliken St,1,0,43.5778114,-70.3788129
August 28 2017,Florida,Pinellas Park,6500 87th Ave N,1,0,27.85074772,-82.7267795
August 28 2017,Texas,Scurry,9500 block of Timber Trail,1,0,32.51282228,-96.38543728
August 27 2017,Georgia,Marietta,790 Wilson Circle,1,0,33.9498298,-84.5766598
August 24 2017,Pennsylvania,East Stroudsburg,126 E Barnum St,1,0,40.9988613,-75.1886403
August 23 2017,Colorado,Colorado Springs (Fort Carson),6001 Wetzel Ave,1,0,38.99766277,-105.5495049
August 22 2017,Louisiana,Baton Rouge,10900 block of Florida Blvd,1,0,30.4507665,-91.12584647
August 21 2017,New York,Syracuse,107 Hartson St,1,0,42.6687355,-75.44096178
August 20 2017,Missouri,Saint Joseph,2600 Mary St,1,0,38.30885939,-92.50820581
August 20 2017,Tennessee,Memphis,1000 block of Parkland Road,1,0,35.10520292,-89.97735447
August 19 2017,Tennessee,Memphis,1400 block of Hickory Way,1,0,35.10520292,-89.97735447
August 19 2017,Tennessee,Clarksville,1219 Shorehaven Dr,2,0,36.56968315,-87.34323717
August 17 2017,North Carolina,Winston Salem (Winston-salem),4365 Wakeman Dr,1,0,35.3662481,-79.42939386
August 16 2017,Alaska,Togiak,N/A,1,0,61.32535,-154.56505
August 15 2017,Arizona,Queen Creek,N/A,1,0,33.23972885,-111.6396721
August 15 2017,Washington,Spokane,N Washington St and Spokane Falls Blvd,1,0,47.66255658,-117.2345719
August 14 2017,Kentucky,Covington,1840 Holman Ave,1,0,39.0666926,-84.5103495
August 14 2017,Alabama,Birmingham,4100 Messer Airport Hwy,1,0,32.63501642,-86.80937931
August 13 2017,Indiana,Monticello,8148 NW Shafer Dr,1,0,40.74548547,-86.76693645
August 12 2017,Missouri,Festus,1900 block of Iditarod Trail,1,0,38.21951355,-90.40970144
August 9 2017,Oklahoma,Tulsa,5000 block of S Hudson,1,0,36.13544967,-95.91306967
August 9 2017,Pennsylvania,West Mifflin,108 Dover Ln,1,0,40.35808796,-79.90723365
August 8 2017,Wisconsin,Loganville,Highway 23,1,0,43.43883106,-90.03734572
August 7 2017,Texas,Wichita Falls,1509 Trigg Ln,1,0,33.90727399,-98.52929817
August 6 2017,Missouri,Kansas City,9600 block of Lydia Avenue,1,0,38.30885939,-92.50820581
August 5 2017,Indiana,Crown Point,7700 block of East 120th Avenue,1,0,41.41345465,-87.34430395
August 4 2017,Tennessee,Nashville,100 block of Donald St,1,0,36.16746379,-86.78570268
August 4 2017,Texas,San Antonio,6200 block of Big Valley Dr,1,0,31.53834907,-99.6497468
August 4 2017,Mississippi,Gulfport,3600 block of Sabine Street,1,0,30.42114042,-89.0691754
August 2 2017,New York,Glen Cove,Williams St,1,0,40.8914755,-73.64414355
August 1 2017,Nevada,Las Vegas,9500 block of Chandler Springs Ave,1,0,36.2277116,-115.2640448
August 1 2017,Montana,Helena,246 Hope Road,1,0,46.59622802,-112.0194346
July 31 2017,Illinois,Springfield,6300 block of Cherylwood Dr,1,0,39.7639077,-89.6708323
July 31 2017,Kentucky,Louisville,6509 Huff Lane,1,0,38.1895252,-85.869544
July 31 2017,South Carolina,Lancaster,509 E Dunlap St,1,0,33.85416558,-80.90959195
July 30 2017,Texas,Bacliff,4700 block of 6th St,1,0,29.50772471,-94.98786157
July 30 2017,Florida,Sarasota,2000 block of Arlington St,1,0,27.30925191,-82.47885263
July 30 2017,Florida,Tampa,1020 E Hannah Ave,1,0,27.96800236,-82.4763859
July 30 2017,Maine,Baldwin,Burnell Rd,1,0,43.8329357,-70.71885626
July 29 2017,Florida,Saint Augustine,4600 block of FL 16,1,0,28.14683286,-83.20422736
July 29 2017,South Dakota,Sioux Falls,4404 S Louise Ave,1,0,43.5383351,-96.7319985
July 29 2017,South Carolina,Columbia,8720 Windsor Lake Blvd,1,0,34.0297833,-80.8965664
July 29 2017,Missouri,Miller,N/A,1,0,37.21476983,-93.84057779
July 26 2017,Wisconsin,Waupaca,E410 Rieben Rd,1,0,44.35092478,-89.07210812
July 26 2017,California,Oakland,2300 block of Fruitvale Ave,1,0,37.77108878,-122.2249767
July 24 2017,Ohio,Newark,N 21st and Log Pond,1,1,40.07107065,-82.42509931
July 24 2017,Ohio,Cincinnati,900 block of McPherson Ave,1,0,39.14291321,-84.50366914
July 23 2017,Missouri,Saint Louis,1400 block of Kealty Ln,1,0,38.30885939,-92.50820581
July 23 2017,Ohio,Miamisburg,155 Prestige Pl,1,0,39.6336282,-84.2292953
July 22 2017,Pennsylvania,Pittsburgh,5100 block of Lougean Ave,1,0,40.43946574,-79.97631573
July 22 2017,Maryland,Jessup,8900 Block of Good Harvest Rd,1,0,39.14566235,-76.77444962
July 22 2017,Tennessee,Memphis,1541 Northside Dr,1,0,35.2321991,-90.0120705
July 22 2017,South Carolina,Columbia,8720 Windsor Lake Blvd,1,0,34.0297833,-80.8965664
July 21 2017,Mississippi,Starkville,100 block of Maxwell St,1,0,33.46083149,-88.82974123
July 20 2017,Texas,Humble (Atascocita),19900 block of River Brook Dr,1,0,31.53834907,-99.6497468
July 19 2017,Texas,San Angelo,1800 block of Edmund Blvd,1,0,31.53834907,-99.6497468
July 19 2017,Georgia,Athens,Hollow Ridge Drive,1,0,33.95081707,-83.36894174
July 18 2017,Arizona,Mesa,600 block of E Kino Dr,1,0,33.4019259,-111.7173787
July 17 2017,Idaho,Troy,Nora Creek Rd,1,0,46.73751213,-116.7722298
July 14 2017,Louisiana,New Orleans,6200 block of Cameron St,1,0,30.06880013,-89.9308814
July 14 2017,Louisiana,Westwego (Bridge City),9200 block of E Claiborne Pkwy,1,0,30.8956711,-91.67752985
July 14 2017,Illinois,Chicago (Englewood),6100 block of S Winchester Ave,1,0,40.10756121,-89.1611563
July 13 2017,Illinois,Chicago,6100 block of S Winchester,1,0,41.83861021,-87.68661087
July 13 2017,Mississippi,Columbus,Florence St,1,0,33.50858606,-88.41339952
July 12 2017,Wisconsin,Racine,1800 block of Howe St,1,0,42.72898437,-87.80711716
July 12 2017,New York,Gowanda,Bagdad Rd,1,0,42.46120527,-78.93382338
July 8 2017,Tennessee,Greeneville,573 Warrensburg Road,1,0,36.16802019,-82.8196659
July 8 2017,Illinois,Des Plaines,9900 block of Linda Ln,1,0,42.03434088,-87.90082981
July 6 2017,West Virginia,Princeton,Low Gap Rd,1,0,37.36887952,-81.09615236
July 6 2017,Louisiana,Harvey,2400 block of Alex Kornman Blvd,1,0,29.8869868,-90.06642184
July 5 2017,Florida,Palm Beach (county),US 27,1,0,28.14683286,-83.20422736
July 5 2017,Washington,Federal Way,2400 block of South Star Lake Rd,1,0,47.30908515,-122.3357556
July 5 2017,Florida,Merritt Island,1000 block of Loring St,1,0,28.31464297,-80.67125925
July 4 2017,Texas,San Antonio,3134 Mission Gate,1,0,31.53834907,-99.6497468
July 4 2017,Mississippi,Louisville,4000 block of Highpoint Weir Road,1,0,33.12239929,-89.05535763
July 4 2017,Florida,Wildwood,935 CR 229,1,0,28.14683286,-83.20422736
July 4 2017,Georgia,Atlanta,2591 Etheridge Dr NW,1,0,33.78910074,-84.47280476
July 1 2017,Indiana,Hammond,7300 block of Harrison Avenue,1,0,39.82203943,-86.38015459
July 1 2017,Mississippi,Jackson,3720 Cromwell Street,1,0,32.31702909,-90.21275137
July 1 2017,Oregon,Blue River,NF-15,1,0,44.07297028,-120.6425598
July 1 2017,Georgia,Cordele,Culpepper Rd,1,0,31.95669419,-83.76909545
July 1 2017,Colorado,Sedalia,Elk Canyon Ct and Elk Canyon Cir,1,0,39.43970478,-104.9699099
June 30 2017,Georgia,Jenkins (county),N/A,1,0,32.6176611,-83.39219224
June 29 2017,Arizona,Phoenix,4302 W Indian School Rd,1,0,33.4955968,-112.1521333
June 29 2017,Mississippi,Pascagoula,2214 Catalpa Ave,1,0,32.60010548,-89.72682633
June 26 2017,Indiana,Indianapolis,7100 block of Warrior Trail,1,0,39.77710046,-86.14634767
June 26 2017,Alabama,Montgomery,1714 Coral Ln,1,1,32.3162463,-86.2918362
June 26 2017,Minnesota,Halstad,549 US Highway 75,1,0,47.35103677,-96.8246316
June 25 2017,Arkansas,El Dorado,N/A,1,0,33.21822258,-92.66412493
June 24 2017,South Carolina,Greenville,1509 Grove Rd,1,0,34.8369021,-82.362997
June 24 2017,Pennsylvania,Red Lion,2500 block of Myers School Rd,1,0,39.89860905,-76.60773531
June 24 2017,Missouri,Saint Louis,10000 block of Toelle Ln,1,0,38.30885939,-92.50820581
June 24 2017,Tennessee,Nashville,Hurst Dr,1,1,36.16746379,-86.78570268
June 22 2017,Florida,Bradenton,300 block of 12th Ave W,1,0,27.48965598,-82.57816978
June 21 2017,Tennessee,Memphis,4800 block of Rickard Rd,1,0,35.10520292,-89.97735447
June 20 2017,Michigan,Clinton,24204 Lotus Drive,1,0,42.06993607,-83.96860332
June 20 2017,Arkansas,Danville,Belleville Ridge Road,1,0,35.05272511,-93.39023513
June 19 2017,Ohio,Barberton,Pasadena Pl,1,0,41.00959421,-81.60368904
June 19 2017,Georgia,Macon,152 Bradstone Circle,1,0,32.83205682,-83.64960509
June 18 2017,Pennsylvania,Saylorsburg,500 block of Ash Lane,1,0,40.89973574,-75.3179614
June 17 2017,Oklahoma,Tulsa,5400 block of North Hartford,1,2,36.13544967,-95.91306967
June 16 2017,Texas,San Antonio,300 block of Langton,1,0,31.53834907,-99.6497468
June 16 2017,Georgia,Dallas,Double Branches Lane,1,0,33.9144325,-84.8425332
June 16 2017,South Carolina,Spartanburg,Whitener Avenue,1,0,34.9422944,-81.9269074
June 14 2017,Oklahoma,Tulsa,1000 Block of E 51st Pl N,1,0,36.13544967,-95.91306967
June 14 2017,Florida,Palm Bay,Willard Rd,1,0,27.98605927,-80.66280174
June 12 2017,Texas,Dayton,CR 2342,1,0,30.03562378,-94.90244073
June 11 2017,Alabama,Montgomery,3300 block of Fountain Lane,1,0,32.34724369,-86.2672602
June 11 2017,Georgia,Columbus,Warm Springs Rd,1,0,32.5099615,-84.87704106
June 11 2017,Pennsylvania,Washington,2151 N Main St,1,0,40.17396328,-80.24672879
June 10 2017,Indiana,Hobart,100 block of East 10th Avenue,1,0,41.51387579,-87.27274687
June 10 2017,South Dakota,Tripp (county),N/A,1,0,44.33413091,-100.153875
June 10 2017,California,Pacifica,700 block of Big Bend Drive,1,0,37.61115422,-122.4780428
June 8 2017,California,Antioch,4300 Block of Palomar Dr,1,0,37.97787558,-121.7969287
June 8 2017,Louisiana,Farmerville (Rocky Branch),N/A,1,0,30.8956711,-91.67752985
June 8 2017,Florida,Cape Coral,4717 SW 13th Ave,1,1,26.563807,-82.0016913
June 8 2017,Mississippi,Monticello,88 Mt Olive Rd,1,0,31.55253779,-90.11453859
June 7 2017,Virginia,Chesterfield,Welch Dr and Old Creek Rd,1,0,37.64882817,-78.70157159
June 7 2017,Arkansas,Conway,1952 Bruce Street,1,0,35.08139936,-92.4518292
June 7 2017,Florida,Fort Lauderdale (Lauderhill),4100 block of NW 21st St,1,0,28.14683286,-83.20422736
June 6 2017,Tennessee,Nashville,766 Lewis Street,1,0,36.16746379,-86.78570268
June 5 2017,Illinois,Joliet,300 block of North Broadway St,1,0,41.5180664,-88.1583542
June 4 2017,Missouri,Saint Louis,200 block of Bates St,1,0,38.30885939,-92.50820581
June 4 2017,South Carolina,Anderson,N/A,1,0,34.52247869,-82.64706127
June 3 2017,Louisiana,Opelousas,600 Block of East St,1,0,30.52714715,-92.08493154
June 3 2017,Pennsylvania,Chester,2902 Bethel Road,1,0,39.84562785,-75.37183417
June 2 2017,Colorado,Lafayette,200 W Baseline Road,1,0,39.99463778,-105.0991896
June 1 2017,Missouri,Saint Louis,2500 block of Hodiamont Ave,1,0,38.30885939,-92.50820581
June 1 2017,Missouri,Saint Louis,1500 block of Cochran Pl,1,0,38.30885939,-92.50820581
June 1 2017,Texas,Houston,13800 block of Northlake Dr,1,0,29.7804724,-95.3863425
June 1 2017,Tennessee,Arlington,12000 block of S Fork,1,0,35.2595149,-89.66801568
May 31 2017,Kansas,Topeka,715 SW 16th Ave,1,0,39.03818505,-95.68698069
May 30 2017,Oklahoma,Chickasha,1214 W Chickasha Ave,1,0,35.56938633,-97.9483721
May 27 2017,Texas,Jefferson,SR 134,1,1,32.76340092,-94.35115833
May 26 2017,Arkansas,West Helena,257 N Baringo St,1,0,34.87946371,-92.38111209
May 26 2017,Louisiana,New Orleans,3400 block of Esplanade Avenue,1,0,30.06880013,-89.9308814
May 24 2017,Illinois,Springfield,200 block of East Scarritt Street,1,0,39.7639077,-89.6708323
May 24 2017,South Carolina,Sumter,Miller Road,1,0,33.940848,-80.3955428
May 21 2017,Wisconsin,Ontario,Pisgah Road,1,0,43.72216976,-90.59411868
May 21 2017,Virginia,Norfolk,1300 block of Lead Street,1,0,36.92334179,-76.24561422
May 21 2017,Wisconsin,Appleton,535 W. College Ave,1,1,44.2788191,-88.3926255
May 20 2017,Connecticut,Waterbury,N/A,1,0,41.55824432,-73.03612983
May 20 2017,Kentucky,Campbellsville,Busy Baker Road,1,0,37.34365765,-85.3466324
May 20 2017,Illinois,Des Plaines,2106 David Drive,1,0,42.03434088,-87.90082981
May 18 2017,Arkansas,Gillett,Neals Ln,1,0,34.1190388,-91.37887774
May 15 2017,Virginia,Locust Grove,10438 Cecelia Lane,1,0,38.2567783,-77.8436831
May 15 2017,Virginia,Locust Grove,Mine Run Rd,1,0,37.64882817,-78.70157159
