Address,CityOrCounty,State,StateAbr,Killed,Injured,Month,Day,Year,Latitude,Longitude
Valley Ford Rd and Buford Rd,Adger,Alabama,AL,1,0,11,13,2017,32.63501642,-86.80937931
N/A,Cullman (county),Alabama,AL,1,0,10,23,2017,32.63501642,-86.80937931
4100 Messer Airport Hwy,Birmingham,Alabama,AL,1,0,8,14,2017,32.63501642,-86.80937931
1714 Coral Ln,Montgomery,Alabama,AL,1,1,6,26,2017,32.3162463,-86.2918362
3300 block of Fountain Lane,Montgomery,Alabama,AL,1,0,6,11,2017,32.34724369,-86.2672602
4100 block of Oak Trail Way,Leeds,Alabama,AL,1,0,4,30,2017,33.5413334,-86.5620585
3030 Rainbow Dr,Rainbow City,Alabama,AL,1,0,4,17,2017,33.93132878,-86.09162895
County Road 67 and County Road 145,Selma,Alabama,AL,1,0,4,14,2017,32.41659706,-87.03358936
100 block of Atwilder Dr,Hazel Green,Alabama,AL,1,0,4,13,2017,34.92367369,-86.56705651
16931 Buckskin Drive,Athens,Alabama,AL,1,0,1,1,2017,34.7847183,-86.95090322
County Road 41,Geneva (county),Alabama,AL,1,0,12,22,2016,32.63501642,-86.80937931
Foshee Road and Highway 31,Flomaton (Pollard),Alabama,AL,1,0,12,2,2016,32.63501642,-86.80937931
N/A,Manokotak,Alaska,AK,1,0,9,8,2017,58.99570976,-159.0019461
N/A,Togiak,Alaska,AK,1,0,8,16,2017,61.32535,-154.56505
5500 Lake Otis Parkway,Anchorage,Alaska,AK,1,0,12,13,2016,61.17095577,-149.8392301
N/A,Queen Creek,Arizona,AZ,1,0,8,15,2017,33.23972885,-111.6396721
600 block of E Kino Dr,Mesa,Arizona,AZ,1,0,7,18,2017,33.4019259,-111.7173787
4302 W Indian School Rd,Phoenix,Arizona,AZ,1,0,6,29,2017,33.4955968,-112.1521333
3700 block of E 5th St,Tucson,Arizona,AZ,1,0,5,10,2017,32.15690153,-110.8775061
3428 W Rosewood Ave,Phoenix,Arizona,AZ,1,0,3,20,2017,33.5721625,-112.0879662
7250 S Kyrene Rd,Tempe,Arizona,AZ,1,0,1,12,2017,33.38829246,-111.931833
700 block of Short Front St,Altheimer,Arkansas,AR,1,0,10,26,2017,34.32403166,-91.84845916
300 block of Dinan St,Helena,Arkansas,AR,1,0,10,6,2017,34.87946371,-92.38111209
N/A,El Dorado,Arkansas,AR,1,0,6,25,2017,33.21822258,-92.66412493
Belleville Ridge Road,Danville,Arkansas,AR,1,0,6,20,2017,35.05272511,-93.39023513
1952 Bruce Street,Conway,Arkansas,AR,1,0,6,7,2017,35.08139936,-92.4518292
257 N Baringo St,West Helena,Arkansas,AR,1,0,5,26,2017,34.87946371,-92.38111209
Neals Ln,Gillett,Arkansas,AR,1,0,5,18,2017,34.1190388,-91.37887774
402 E 3rd St,Hope,Arkansas,AR,1,0,3,7,2017,33.66832258,-93.5895434
South Cypress Street,Beebe,Arkansas,AR,1,0,2,27,2017,35.07130026,-91.90015759
E. 50th Street,Texarkana,Arkansas,AR,1,0,2,18,2017,33.43646449,-93.99608663
Lincoln Ave,Earle,Arkansas,AR,1,0,1,30,2017,35.27343935,-90.46426967
2510 Romine Road,Little Rock,Arkansas,AR,1,0,12,21,2016,34.7303361,-92.3811415
11000 block of Highway 71,Miller (county),Arkansas,AR,1,0,12,19,2016,34.87946371,-92.38111209
N/A,Searcy (county),Arkansas,AR,1,0,11,22,2016,34.87946371,-92.38111209
Punkin Hollow and Miller Church Roads,Bentonville,Arkansas,AR,1,0,11,16,2016,36.3587973,-94.2291321
7100 block of International Blvd,Oakland,California,CA,1,0,9,12,2017,37.77108878,-122.2249767
2300 block of Fruitvale Ave,Oakland,California,CA,1,0,7,26,2017,37.77108878,-122.2249767
700 block of Big Bend Drive,Pacifica,California,CA,1,0,6,10,2017,37.61115422,-122.4780428
4300 Block of Palomar Dr,Antioch,California,CA,1,0,6,8,2017,37.97787558,-121.7969287
800 block of E 18th St,Oakland,California,CA,1,0,4,12,2017,37.77108878,-122.2249767
Sunny Vista and Olivine road,Victorville,California,CA,1,0,3,27,2017,34.52700004,-117.3536862
100 block of Washburn Street,Patterson,California,CA,1,0,2,23,2017,36.37951811,-119.2956021
14995 River Road,Corona,California,CA,1,0,1,14,2017,33.9226065,-117.62296
205 Alameda Avenue,Chowchilla,California,CA,1,0,1,11,2017,37.1195411,-120.2565345
2279 Willow Pass Rd,Pittsburg (Bay Point),California,CA,1,0,12,28,2016,37.24004903,-119.5032355
Vanalden Avenue,Tarzana,California,CA,1,0,12,4,2016,37.24004903,-119.5032355
5900 block of Notre Dame Avenue,Chino,California,CA,1,0,11,27,2016,33.98358813,-117.6652966
3300 block of Langley Way,Antelope,California,CA,1,0,11,26,2016,38.71532309,-121.3609605
CO 788,Saguache,Colorado,CO,1,0,11,16,2017,38.99766277,-105.5495049
2100 block of N 17th Cir,Grand Junction,Colorado,CO,1,0,9,21,2017,39.0863664,-108.5687469
6001 Wetzel Ave,Colorado Springs (Fort Carson),Colorado,CO,1,0,8,23,2017,38.99766277,-105.5495049
Elk Canyon Ct and Elk Canyon Cir,Sedalia,Colorado,CO,1,0,7,1,2017,39.43970478,-104.9699099
200 W Baseline Road,Lafayette,Colorado,CO,1,0,6,2,2017,39.99463778,-105.0991896
4103 N Elizabeth St,Pueblo,Colorado,CO,1,0,2,27,2017,38.3104295,-104.6164738
3000 block of West Colorado Ave,Denver,Colorado,CO,1,0,1,23,2017,39.76144202,-104.8767568
N/A,Park (county),Colorado,CO,1,0,11,13,2016,38.99766277,-105.5495049
3060 Sandpiper Avenue,Grand Junction (Fruitvale),Colorado,CO,1,0,11,12,2016,39.0657072,-108.4849277
18000 block of County Road 43,La Salle,Colorado,CO,1,0,11,12,2016,40.34872593,-104.7059025
26-28 Alison Ln,Wethersfield,Connecticut,CT,1,0,11,2,2017,41.70129647,-72.67034633
N/A,Waterbury,Connecticut,CT,1,0,5,20,2017,41.55824432,-73.03612983
Read Street and Beatrice Street,Bridgeport,Connecticut,CT,1,0,5,2,2017,41.18705826,-73.19553341
222 Neighborhood Market Rd,Orlando,Florida,FL,1,0,10,3,2017,28.4158857,-81.2987497
Dorchester St,Port Charlotte,Florida,FL,1,0,9,30,2017,26.99028206,-82.11344826
4600 block of Ricker Road,Jacksonville,Florida,FL,1,0,9,14,2017,30.27926997,-81.37452585
N/A,Tampa,Florida,FL,1,0,9,14,2017,27.96800236,-82.4763859
6500 87th Ave N,Pinellas Park,Florida,FL,1,0,8,28,2017,27.85074772,-82.7267795
2000 block of Arlington St,Sarasota,Florida,FL,1,0,7,30,2017,27.30925191,-82.47885263
1020 E Hannah Ave,Tampa,Florida,FL,1,0,7,30,2017,27.96800236,-82.4763859
4600 block of FL 16,Saint Augustine,Florida,FL,1,0,7,29,2017,28.14683286,-83.20422736
US 27,Palm Beach (county),Florida,FL,1,0,7,5,2017,28.14683286,-83.20422736
1000 block of Loring St,Merritt Island,Florida,FL,1,0,7,5,2017,28.31464297,-80.67125925
935 CR 229,Wildwood,Florida,FL,1,0,7,4,2017,28.14683286,-83.20422736
300 block of 12th Ave W,Bradenton,Florida,FL,1,0,6,22,2017,27.48965598,-82.57816978
Willard Rd,Palm Bay,Florida,FL,1,0,6,14,2017,27.98605927,-80.66280174
4717 SW 13th Ave,Cape Coral,Florida,FL,1,1,6,8,2017,26.563807,-82.0016913
4100 block of NW 21st St,Fort Lauderdale (Lauderhill),Florida,FL,1,0,6,7,2017,28.14683286,-83.20422736
Willow Branch Avenue,Jacksonville,Florida,FL,1,0,4,30,2017,30.3369138,-81.66090703
421 NW 167th St,Homestead (Florida City),Florida,FL,1,0,4,25,2017,28.14683286,-83.20422736
704 S. Military Trail,West Palm Beach,Florida,FL,1,0,4,21,2017,26.74681035,-80.13150971
Ziegler Rd,Orlando,Florida,FL,1,0,4,10,2017,28.4158857,-81.2987497
Sandy Mountain Church Rd,Fountain,Florida,FL,1,0,3,30,2017,28.14683286,-83.20422736
Kitty Hawk Ave,Orlando,Florida,FL,1,0,3,27,2017,28.4158857,-81.2987497
14990 NW Ninth Court,Miami,Florida,FL,1,0,2,22,2017,25.77525637,-80.20885121
700 N Lincoln St,Jacksonville,Florida,FL,1,1,2,4,2017,30.3369138,-81.66090703
100 block of Lakeside Hills Loop,Auburndale,Florida,FL,1,0,1,20,2017,28.100985,-81.7937179
20549 Southwest 93rd Avenue,Miami (Cutler Bay),Florida,FL,1,0,12,31,2016,28.14683286,-83.20422736
2200 block of Brookpark Road,Pensacola,Florida,FL,1,0,12,9,2016,28.14683286,-83.20422736
2520 US Hwy 92 West,Winter Haven,Florida,FL,1,0,11,28,2016,28.0458354,-81.7327423
N/A,Levy (county),Florida,FL,1,0,11,24,2016,28.14683286,-83.20422736
300 Block of Fairburn Rd,Atlanta,Georgia,GA,1,0,10,31,2017,33.76265247,-84.4231419
Boca Grande Boulevard,Forest Park,Georgia,GA,1,0,10,26,2017,33.6209416,-84.35920961
2300 Block of Barton Chapel Rd,Augusta,Georgia,GA,1,0,10,1,2017,32.6176611,-83.39219224
2400 Block of Amsterdam Dr,Augusta,Georgia,GA,1,0,9,30,2017,32.6176611,-83.39219224
790 Wilson Circle,Marietta,Georgia,GA,1,0,8,27,2017,33.9498298,-84.5766598
Hollow Ridge Drive,Athens,Georgia,GA,1,0,7,19,2017,33.95081707,-83.36894174
2591 Etheridge Dr NW,Atlanta,Georgia,GA,1,0,7,4,2017,33.78910074,-84.47280476
Culpepper Rd,Cordele,Georgia,GA,1,0,7,1,2017,31.95669419,-83.76909545
N/A,Jenkins (county),Georgia,GA,1,0,6,30,2017,32.6176611,-83.39219224
152 Bradstone Circle,Macon,Georgia,GA,1,0,6,19,2017,32.83205682,-83.64960509
Double Branches Lane,Dallas,Georgia,GA,1,0,6,16,2017,33.9144325,-84.8425332
Warm Springs Rd,Columbus,Georgia,GA,1,0,6,11,2017,32.5099615,-84.87704106
2500 block of Avalon Cir,Winder,Georgia,GA,1,0,5,10,2017,33.99292704,-83.72095817
1502 E Morris St,Dalton,Georgia,GA,1,0,4,21,2017,34.7692219,-84.9704204
5539 Pineridge Ct,Forest Park,Georgia,GA,1,0,4,10,2017,33.6209416,-84.35920961
Hailston Drive,Duluth,Georgia,GA,1,0,3,29,2017,34.00568357,-84.14911121
506 S 3rd Street,Warner Robins,Georgia,GA,1,0,3,9,2017,32.5970961,-83.653936
Coventry Avenue,Grovetown,Georgia,GA,1,0,2,25,2017,33.44946676,-82.2064765
1103 E Church St,Fort Valley,Georgia,GA,1,0,2,6,2017,32.55224903,-83.88135404
Peaceful Ln,Danielsville,Georgia,GA,1,0,2,5,2017,34.12306007,-83.21998552
N/A,Webster (county),Georgia,GA,1,0,12,30,2016,32.6176611,-83.39219224
1000 block of Cherry Creek Drive,Valdosta,Georgia,GA,1,0,12,28,2016,30.84940853,-83.27924556
6660 Mableton Pkwy SE,Mableton,Georgia,GA,1,0,12,6,2016,33.81322182,-84.56540896
Highway 16,Jasper (county),Georgia,GA,1,0,11,13,2016,32.6176611,-83.39219224
Nora Creek Rd,Troy,Idaho,ID,1,0,7,17,2017,46.73751213,-116.7722298
22400 block of Big Canyon Road,Peck,Idaho,ID,1,0,2,2,2017,46.47442835,-116.4258196
232 2nd Ave N,Twin Falls,Idaho,ID,1,0,1,19,2017,42.56301485,-114.4639957
22000 Armington Rd,Delavan,Illinois,IL,1,0,11,24,2017,40.37147528,-89.54447343
6600 S Marquette Rd,Chicago,Illinois,IL,1,0,10,29,2017,41.83861021,-87.68661087
4800 W Hutchinson St,Chicago,Illinois,IL,1,0,10,28,2017,41.83861021,-87.68661087
6300 block of Cherylwood Dr,Springfield,Illinois,IL,1,0,7,31,2017,39.7639077,-89.6708323
6100 block of S Winchester Ave,Chicago (Englewood),Illinois,IL,1,0,7,14,2017,40.10756121,-89.1611563
6100 block of S Winchester,Chicago,Illinois,IL,1,0,7,13,2017,41.83861021,-87.68661087
9900 block of Linda Ln,Des Plaines,Illinois,IL,1,0,7,8,2017,42.03434088,-87.90082981
300 block of North Broadway St,Joliet,Illinois,IL,1,0,6,5,2017,41.5180664,-88.1583542
200 block of East Scarritt Street,Springfield,Illinois,IL,1,0,5,24,2017,39.7639077,-89.6708323
2106 David Drive,Des Plaines,Illinois,IL,1,0,5,20,2017,42.03434088,-87.90082981
1800 block of Victoria Dr,Pekin,Illinois,IL,0,0,4,7,2017,40.56748022,-89.62621989
1100 block of Bateman Street,Galesburg,Illinois,IL,1,0,3,25,2017,40.95189288,-90.37433823
West Monaville Road and West Old Monaville Road,Lake Villa,Illinois,IL,1,0,3,13,2017,42.4183469,-88.08287423
0 block of North Sacramento,Chicago,Illinois,IL,1,0,1,21,2017,41.83861021,-87.68661087
4800 block of West Ferdinand Street,Chicago,Illinois,IL,1,0,12,30,2016,41.83861021,-87.68661087
2041 E Lawrence Ave,Springfield,Illinois,IL,1,0,12,14,2016,39.7639077,-89.6708323
N/A,Elizabeth,Indiana,IN,1,0,11,19,2017,38.12387083,-85.97296393
8000 Wildwood Farms Dr,Indianapolis,Indiana,IN,1,0,10,29,2017,39.77710046,-86.14634767
420 E McGalliard Rd,Muncie,Indiana,IN,1,0,10,18,2017,40.19891031,-85.39370322
1800 block of N Routiers Ave,Indianapolis,Indiana,IN,1,0,10,1,2017,39.77710046,-86.14634767
7200 block of Osborn Ave,Hammond,Indiana,IN,2,0,9,2,2017,39.82203943,-86.38015459
8148 NW Shafer Dr,Monticello,Indiana,IN,1,0,8,13,2017,40.74548547,-86.76693645
7700 block of East 120th Avenue,Crown Point,Indiana,IN,1,0,8,5,2017,41.41345465,-87.34430395
7300 block of Harrison Avenue,Hammond,Indiana,IN,1,0,7,1,2017,39.82203943,-86.38015459
7100 block of Warrior Trail,Indianapolis,Indiana,IN,1,0,6,26,2017,39.77710046,-86.14634767
100 block of East 10th Avenue,Hobart,Indiana,IN,1,0,6,10,2017,41.51387579,-87.27274687
3500 block of Guthrie Street,East Chicago,Indiana,IN,1,0,5,11,2017,41.65000235,-87.45180276
4033 Robinwood Dr,Fort Wayne,Indiana,IN,1,0,4,25,2017,41.08849204,-85.14358989
2300 block of Raceway Rd,Indianapolis,Indiana,IN,1,0,4,9,2017,39.77710046,-86.14634767
503 W. Wiley St,Bluffton,Indiana,IN,1,0,4,4,2017,40.74236207,-85.17301575
2600 block of Tyler Street,Gary,Indiana,IN,1,0,3,22,2017,41.59560282,-87.3452059
800 block of Bendix,South Bend,Indiana,IN,2,0,3,16,2017,41.67725366,-86.26911678
South Camden Drive,Bloomington,Indiana,IN,1,0,2,21,2017,39.82203943,-86.38015459
3600 block of Glen Arm Rd,Indianapolis,Indiana,IN,1,0,2,14,2017,39.77710046,-86.14634767
2000 block of Jaden Lane,Greenwood,Indiana,IN,1,0,1,15,2017,39.60881864,-86.10633798
4006 Newburgh Drive,Indianapolis,Indiana,IN,1,0,12,31,2016,39.77710046,-86.14634767
25908 San Lu Rae Drive,Elkhart,Indiana,IN,1,0,12,27,2016,41.69184954,-85.96623839
29508 San Lu Rae Drive,Elkhart,Indiana,IN,1,0,12,23,2016,41.69184954,-85.96623839
800 block of 21st Street,Logansport,Indiana,IN,1,0,12,15,2016,40.75018003,-86.3559161
300 block of Cleveland Street,Columbus,Indiana,IN,1,0,12,12,2016,39.2095928,-85.91785988
1600 block of West 7th Street,Anderson,Indiana,IN,1,0,11,22,2016,40.08949108,-85.68939741
N/A,Allison,Iowa,IA,1,0,12,24,2016,42.75174813,-92.79576056
606 N Michigan St,Lawrence,Kansas,KS,1,0,9,22,2017,38.99377565,-95.25146685
715 SW 16th Ave,Topeka,Kansas,KS,1,0,5,31,2017,39.03818505,-95.68698069
9700 block of Westlawn,Wichita,Kansas,KS,1,0,4,4,2017,37.6906938,-97.3426776
1300th block of North Erie,Wichita,Kansas,KS,1,0,12,17,2016,37.6906938,-97.3426776
JE Haynes Road,Irvington,Kentucky,KY,1,0,11,23,2017,37.87793366,-86.28470433
200 Block of North Court Street,Georgetown,Kentucky,KY,1,0,10,20,2017,38.22464939,-84.54788396
N/A,Nicholasville,Kentucky,KY,1,0,10,19,2017,37.89377487,-84.56549687
E 6th St,Covington,Kentucky,KY,1,0,10,19,2017,39.03350961,-84.51667779
KY-1003,Somerset,Kentucky,KY,1,0,10,11,2017,37.0811133,-84.60871778
Beaumont Ct,Hopkinsville,Kentucky,KY,1,0,10,7,2017,36.83765012,-87.47762026
303 Pepper St,Franklin,Kentucky,KY,1,0,9,22,2017,36.71929482,-86.56535088
1840 Holman Ave,Covington,Kentucky,KY,1,0,8,14,2017,39.0666926,-84.5103495
6509 Huff Lane,Louisville,Kentucky,KY,1,0,7,31,2017,38.1895252,-85.869544
Busy Baker Road,Campbellsville,Kentucky,KY,1,0,5,20,2017,37.34365765,-85.3466324
4214 Pinhook Road,Mount Olivet,Kentucky,KY,1,0,3,21,2017,38.53175558,-84.03721357
Kelly Drive,Dry Ridge,Kentucky,KY,1,0,3,6,2017,37.59576387,-85.40914763
2800 Scottsville Road,Bowling Green,Kentucky,KY,1,0,1,22,2017,36.9472439,-86.4224831
Cedar Flat Rd,Edmonton,Kentucky,KY,1,0,11,27,2016,37.59576387,-85.40914763
10363 Bayou des Glaises St,Moreauville,Louisiana,LA,1,0,11,21,2017,31.0341754,-91.98171374
N/A,Allen (county),Louisiana,LA,1,0,11,5,2017,30.8956711,-91.67752985
1000 block of Kennedy Drive,Arnaudville,Louisiana,LA,1,0,11,2,2017,30.40220726,-91.93199259
Marshall St and Bubba St,Plaquemine,Louisiana,LA,1,0,11,2,2017,30.28320339,-91.24300709
10900 block of Florida Blvd,Baton Rouge,Louisiana,LA,1,0,8,22,2017,30.4507665,-91.12584647
6200 block of Cameron St,New Orleans,Louisiana,LA,1,0,7,14,2017,30.06880013,-89.9308814
9200 block of E Claiborne Pkwy,Westwego (Bridge City),Louisiana,LA,1,0,7,14,2017,30.8956711,-91.67752985
2400 block of Alex Kornman Blvd,Harvey,Louisiana,LA,1,0,7,6,2017,29.8869868,-90.06642184
N/A,Farmerville (Rocky Branch),Louisiana,LA,1,0,6,8,2017,30.8956711,-91.67752985
600 Block of East St,Opelousas,Louisiana,LA,1,0,6,3,2017,30.52714715,-92.08493154
3400 block of Esplanade Avenue,New Orleans,Louisiana,LA,1,0,5,26,2017,30.06880013,-89.9308814
E Dean St,Eunice,Louisiana,LA,1,0,5,8,2017,30.49037133,-92.4190641
11320 Greenwell Springs Rd,Baton Rouge,Louisiana,LA,1,0,5,5,2017,30.4931301,-91.0561101
4747 Southpark Drive,Baton Rouge,Louisiana,LA,1,0,3,13,2017,30.4063458,-91.0590637
1700 block of Rena St,Lake Charles,Louisiana,LA,1,0,2,23,2017,30.8956711,-91.67752985
N/A,Harrisonburg,Louisiana,LA,1,0,2,20,2017,31.76801255,-91.82508744
101 Lighthouse Lane,Sterlington,Louisiana,LA,1,0,12,28,2016,32.68860796,-92.06019294
N/A,Plaquemine,Louisiana,LA,1,0,12,24,2016,30.28320339,-91.24300709
600 block of Curtis Street,Franklin,Louisiana,LA,1,0,12,8,2016,29.78505741,-91.50977503
N/A,Many (Sabine),Louisiana,LA,1,0,11,20,2016,30.8956711,-91.67752985
490 Greenwood Mountain Rd,Hebron,Maine,ME,1,0,10,28,2017,44.1799485,-70.3714033
17 Milliken St,Scarborough,Maine,ME,1,0,8,28,2017,43.5778114,-70.3788129
Burnell Rd,Baldwin,Maine,ME,1,0,7,30,2017,43.8329357,-70.71885626
Brunell Avenue,Sanford,Maine,ME,1,0,12,28,2016,43.44007343,-70.78014959
10400 Good Luck Rd,Glenn Dale,Maryland,MD,1,0,10,30,2017,38.98333245,-76.80403733
8900 Block of Good Harvest Rd,Jessup,Maryland,MD,1,0,7,22,2017,39.14566235,-76.77444962
6600 block of Eylers Valley Flint Road,Sabillasville,Maryland,MD,1,0,11,26,2016,39.69737593,-77.45618176
N/A,Dudley,Massachusetts,MA,1,0,2,3,2017,42.055014,-71.93521584
Goodwin St and Caniff St,Detroit,Michigan,MI,1,0,10,9,2017,41.93132091,-83.3292499
24204 Lotus Drive,Clinton,Michigan,MI,1,0,6,20,2017,42.06993607,-83.96860332
1751 Evanston Ave,Muskegon,Michigan,MI,1,0,5,1,2017,43.2213169,-86.2019731
N/A,Iron Mountain,Michigan,MI,1,0,3,23,2017,44.81566738,-86.14800697
800 Block of Kalamazoo Ave SE,Grand Rapids,Michigan,MI,1,0,3,20,2017,42.96148154,-85.65568585
100 block of Wall St,Pontiac,Michigan,MI,1,0,3,18,2017,42.64932157,-83.28780622
192nd Ave and Cleveland Rd,Holton,Michigan,MI,1,0,2,18,2017,43.42475631,-86.09849397
791 Tennessee Street,Detroit,Michigan,MI,1,0,12,21,2016,41.93132091,-83.3292499
4300 block of Tireman,Detroit,Michigan,MI,1,0,12,12,2016,41.93132091,-83.3292499
Gunthorpe Road,Branch (county),Michigan,MI,1,0,11,26,2016,44.81566738,-86.14800697
N 1311 County Rd KCI,Marquette,Michigan,MI,1,0,11,23,2016,46.55065449,-87.39598714
212 Stevens Drive,Ypsilanti,Michigan,MI,1,0,11,13,2016,42.2352631,-83.6374204
5800 block of Stepetz Road 53,Aurora,Minnesota,MN,1,0,11,11,2017,46.36813604,-93.71317296
549 US Highway 75,Halstad,Minnesota,MN,1,0,6,26,2017,47.35103677,-96.8246316
N/A,Goodridge,Minnesota,MN,1,0,5,3,2017,48.14412047,-95.80393233
N/A,Sebeka,Minnesota,MN,1,0,2,25,2017,46.62904935,-95.08780992
Poplar St,Columbus,Mississippi,MS,1,0,10,31,2017,33.50858606,-88.41339952
N/A,Falkner,Mississippi,MS,1,0,10,2,2017,34.83807483,-88.9424349
Longwood Cove,Horn Lake,Mississippi,MS,1,1,9,30,2017,34.95119955,-90.05012568
Bealman Road,De Kalb,Mississippi,MS,1,0,9,9,2017,32.77068945,-88.655965
Carroll Cove West,Horn Lake,Mississippi,MS,1,0,9,3,2017,34.95119955,-90.05012568
1700 block of South Chrisman Avenue,Cleveland,Mississippi,MS,1,0,8,30,2017,33.74312012,-90.72901275
3600 block of Sabine Street,Gulfport,Mississippi,MS,1,0,8,4,2017,30.42114042,-89.0691754
100 block of Maxwell St,Starkville,Mississippi,MS,1,0,7,21,2017,33.46083149,-88.82974123
Florence St,Columbus,Mississippi,MS,1,0,7,13,2017,33.50858606,-88.41339952
4000 block of Highpoint Weir Road,Louisville,Mississippi,MS,1,0,7,4,2017,33.12239929,-89.05535763
3720 Cromwell Street,Jackson,Mississippi,MS,1,0,7,1,2017,32.31702909,-90.21275137
2214 Catalpa Ave,Pascagoula,Mississippi,MS,1,0,6,29,2017,32.60010548,-89.72682633
88 Mt Olive Rd,Monticello,Mississippi,MS,1,0,6,8,2017,31.55253779,-90.11453859
2004 Ford St,Vicksburg,Mississippi,MS,1,0,4,23,2017,32.3420319,-90.8742214
County Road 269,Woodland,Mississippi,MS,1,0,3,5,2017,33.77967503,-89.05069001
803 29th St,Meridian,Mississippi,MS,1,0,12,30,2016,32.38453325,-88.68968173
Buggs Ferry Road,Macon (Prairie Point),Mississippi,MS,1,0,12,29,2016,32.60010548,-89.72682633
188 Mt. Horeb Rd,Meridian,Mississippi,MS,1,0,12,17,2016,32.38453325,-88.68968173
6600 block of Bartmer Ave,Saint Louis (University City),Missouri,MO,1,0,10,7,2017,38.30885939,-92.50820581
5400 block of Arlington Ave,Saint Louis,Missouri,MO,1,0,9,23,2017,38.30885939,-92.50820581
CR 621,Salem,Missouri,MO,1,0,9,23,2017,37.64005199,-91.53696488
Good Life Cir and Brush Creek Rd,Pineville,Missouri,MO,1,0,9,14,2017,36.57751425,-94.38880551
2600 Mary St,Saint Joseph,Missouri,MO,1,0,8,20,2017,38.30885939,-92.50820581
1900 block of Iditarod Trail,Festus,Missouri,MO,1,0,8,12,2017,38.21951355,-90.40970144
9600 block of Lydia Avenue,Kansas City,Missouri,MO,1,0,8,6,2017,38.30885939,-92.50820581
N/A,Miller,Missouri,MO,1,0,7,29,2017,37.21476983,-93.84057779
1400 block of Kealty Ln,Saint Louis,Missouri,MO,1,0,7,23,2017,38.30885939,-92.50820581
